705450649731907585,
705431103587401729,
705408833200504833,
705041471905333248,
704697067596357632,
704401671993090048,
704399100268158978,
702880845955203072,
702531011326783488,
702521766707654656,
702511173397250048,
702153762526330881,
702152035903397888,
702151438802223105,
702150459214139393,
701874058619711489,
700813820650921985,enviro
700783645888483330,
700732270777339905,
700716438013747201,
700444882800922625,
700061179205574656,
699722031261163520,
699700444415815680,
699691143567695873,
699431656231276544,
698648440041922560,
698648386841358336,
698648288447234048,
697879767677341696,
697801810648637441,
697801354534854656,
697796647066214405,
697796173701238784,
697795666001686528,
697795429807820800,
697795188132069376,
697794640263692288,
697794531752804353,
697450547754848257,
697440947739750405,
697105863895605253,
696778842757795840,aca
695361700204138496,
695265449244762112,
695262999003684864,
695262738839375872,
695262238488322049,
694987512146624512,
694950350739079168,
694945781837647873,
694902589608058880,
694902559027421184,
694895966672003072,
694894267031019520,
694548627738488833,
694546903187509248,
693162320063787008,
692743408172056578,
692735184693760000,
692441090318864385,iran
692436191807979520,
690244595154882560,
690182811672821766,
690182022183174144,
689927003261292546,
689828642491404288,
689826159014625280,
689099966711726080,
688793063465054210,
688775543349579776,
687693534615347200,
687692676477628416,
687342973663711232,
687081614577393664,student
687037376607207424,
687009661556506624,guns
686994097370873856,
686931911936225280,
686736469050916864,
686633493258973184,
685282096580038657,
685274739011645440,
684424183099604993,
684415970216116226,aca
684415818952749056,
684203135817134081,
684202559599456257,guns
684202280225214464,guns
681570526926630912,
677938992529203200,
677878446391885826,
677875130450632711,
677511427616317440,
677509011365888000,
677507612695482368,
677236615757045760,
677174086599094273,
677173983859638276,
677163060558217216,
677159166331461632,iran
676852066246131714,
676782153615736832,enviro
676781224392835074,enviro
675775968552853505,
675765071415525376,
675764899532906496,
675681883653541888,
675386939487485952,
675040075118485504,
675035264616685568,
674971865396350976,
674969687931928576,
674969516116459520,
674636528283422721,
674636407168724992,
674630421859147777,
674629875534331904,
674251062187040768,
674245594668494848,
673942898979786752,
673941520215646209,
673184292458135553,isis
673181422459494400,
673180916571840512,guns
673179986161967104,isis
672886993647439872,
672882025351798784,immig
672530320172974080,isis
672522105238482945,isis
672517734622699522,isis
672428683441938432,guns
672425675429687297,guns
672225281327898624,guns
672167725326798848,guns
672167484347158528,guns
672069897443270657,
672066661378322432,
672065181418192896,
671779537018093568,
671777110155993088,
671720180104433664,
671708418470752256,
671424463360155648,guns
671424081816891392,
671423645844140033,isis
668866425231179776,
667749924512137216,
667734298229780481,
667728755549470720,
667363010961391621,
667361774346313731,
667361365045190656,
667361177006141440,
667174078957158400,
666719117110607872,
666637833705234432,
666637182099193856,
666635789569273856,
666635328514596865,
666347363842310144,isis
665339944181829632,
664110407762620416,
664105024566394880,
664099444757954560,
664099094630035456,
664098988526735360,
663769055631904769,
662649645517176834,
662341960317976576,
662339386353311744,
662306552217509888,
661974168221655042,
661971432436539393,
661964787987927040,immig
661928469991833600,
661924934202081281,
661924588247470080,
661923287811956736,
661597431448997888,
661563093961596928,
661562578708008965,
661562300990525440,
660199604835631105,
660177998394454016,
660132079414329344,
659751754477776896,
659744910384435200,aca
659743919861850112,
659739429750366208,
659480639490629632,
659420706040631296,
659419401247182848,
659037494198083584,
658992907630854144,
657211015168413700,
657210090148229120,
656960380426567680,
656831667043180544,
656828492097691648,
656472752019247104,
656472047824928768,
656209020118659073,immig
656207149823979522,
656203450917634048,immig
656201933099655168,
656200420512018432,
656199224313298944,
656135762685988864,
655099744537169920,
655077616572043264,isis
655029781457715200,
655029371875545088,
654757403850747904,
654699968016465920,religion
653969510387552257,
652519398801035264,
652178977830907904,
652171858578669569,religion
652136643554492416,
651891860705832960,
651758013288706049,
651757278647951360,
651482323003801604,
651431021058105348,
651429686212435968,
651429177879568385,enviro
651129409110278144,
651129004833902592,guns
649741415451332608,
649590427977424896,
649578174813224960,
649575992386842625,
649573932891287552,
649331197848494080,abort
649220884192980992,
648609716977967104,
647427526126661633,
647427163323539456,
647097642007269379,
646706491127406592,
646437254353829888,abort
646414847207428096,
646412672209158144,aca
646403959150747648,religion
646338900865126400,aca
646337879828918273,
646325428001464320,isis
646022769797410816,
646022469564936201,
644592724960759809,
644575275683065856,
644547555062321152,
644519965014388736,
644516029687799808,
644151806034071552,
644150759559462912,
644149767963049984,
643868158617456640,
643835124530958336,
643834114911698944,
643800994296504320,
643782462976466944,
643554013699555329,
642830159511449601,
642088464977014784,
642084803613999104,iran
642070191371853825,
642069644984098816,iran
641973701202845696,
641971828290928640,
641682528538128384,
641642334241714177,aca
641615317370802176,
641614910141657088,
641374039244730376,
641316552042782720,
641315154668486656,iran
641257811863859200,iran
641256725308440577,iran
641256300215685120,
641253100565753856,iran
641252789440638976,
641238987743604736,
640200355779899392,
636949263860244480,guns
636948815434641408,
635971556577931264,
635962083079647232,
635936498504867841,
